ParentType,TypeID,ElementID,ParentTypeName,TypeName,Content,Notes
,,,,City SUB2,The AmeriSpec [Home inspection] in [City],2-Home Inspection
,,,,City BODY2 S1,You can be certain and feel secure about using an AmeriSpec inspector to perform your [home inspection] in [city].,2-Home Inspection
,,,,City BODY2 S2,Our highly-experienced and trained team of certified inspectors have examined more homes than any other home inspection company in North America and continue to set the standards for the home inspection industry.,2-Home Inspection
,,,,City BODY2 S3,"The home inspection results will be organized in an, easy-to-reference binder and features a detailed evaluation of the home, a Home Repair Manual, a Seasonal Maintenance Checklist, and our Home Owner Rewards Program which provides a wide range of discounts offered by our partners.",2-Home Inspection
,,,,City LINK FEATURE1,"Ask about our home Energy Audits in [City]? Learn more, now",2-Home Inspection
,,,,City FOOT1,Experience a successful closing. Please feel free to contact your local AmeriSpec to get a [home inspection] in [city] n.Learn more about how you can earn 500 Aeroplan® Miles with a [home inspection] in [city] from AmeriSpec!,2-Home Inspection
,,,,City DOWNLOAD H1,The AmeriSpec InfoCentre,2-Home Inspection
,,,,City DOWNLOAD B1,Download our brochures for more detailed information about the [home inspection] in [city].,2-Home Inspection
,,,,Province HEAD1,AmeriSpec [home inspection] in [Province] seals the deal,1-Home Inspection
,,,,Province INTRO1 S1,Nothing helps close the deal for potential homebuyers like a home inspection] in [Province] by [AmeriSpec].,1-Home Inspection
,,,,Province INTRO1 S2,"Despite how perfect a home may seem to be on the surface or how emotionally attached the homebuyer is, there is always a sense of doubt.",1-Home Inspection
,,,,Province INTRO1 S3,That&rsquo;s when an AmeriSpec [home inspection] in [Province] can make the difference.,1-Home Inspection
,,,,Province INTRO1 S4,A trustworthy and detailed [Home inspection] in [Province] can provide homebuyers with the peace of mind and confidence they deserve when making such as large and rare purchase.,1-Home Inspection
,,,,Province CONTACT1,[phone][postal code][online form],1-Home Inspection
,,,,Province CTA H1,Schedule your [home inspection] in [Province] today,1-Home Inspection
,,,,Province CTA B1,"For local information about our [home inspection] in [province], choose your city from the list.",1-Home Inspection
,,,,Province SUB1,Why get a [Home Inspection] in [Province]?,1-Home Inspection
,,,,Province BODY1 S1,More real estate professionals are suggesting home buyers to invest in a [home inspection] in [province] before they make a final purchase.,1-Home Inspection
,,,,Province BODY1 S2,"The reason is simple: a [home inspection] helps  buyers learn more about the property up front, which facilitates a quicker and confident purchasing decision.A [Home inspection] in [province] gives sellers, especially those who have had a prelisting inspection, the benefit of  a quicker sale with less surprises as closing nears.",1-Home Inspection
,,,,Province BODY1 S3,"In addition, the real estate agent, closing attorney, finance and insurance professionals benefit from a [home inspection] in [province] through efficient transactions that provide simple closings and happier homebuyers.",1-Home Inspection
,,,,Province LINK FEATURE1,"You probably didn&rsquo;t know  that we also provide Home Energy Audits in [Province]? Learn more, today",1-Home Inspection
,,,,Province FOOT1,"A [Home inspection] in [Province] translates into a positive purchase experience for homebuyers, sellers and everyone else involved. If you are ready to learn more about what AmeriSpec can do for you, choose your city from the list to receive detailed information about a [home inspection] in [Province].Plus, earn 500 Aeroplan® Miles with a [home inspection] in [Province] from AmeriSpec!",1-Home Inspection
,,,,Province DOWNLOAD H1,The AmeriSpec InfoCentre,1-Home Inspection
,,,,Province DOWNLOAD B1,Download our brochures for more detailed information about [home inspection] in [province].,1-Home Inspection
,,,,Province HEAD1,An AmeriSpec [home inspection] in [Province] seals the deal,2-Home Inspection
,,,,Province INTRO1 S1,Nothing can help close the deal for potential homebuyers like an [AmeriSpec] [home inspection] in [Province].,2-Home Inspection
,,,,Province INTRO1 S2,"Despite how perfect a home may look on the surface or how emotionally attached the homebuyer is, there is always a sense of uncertainty.",2-Home Inspection
,,,,Province INTRO1 S3,That&rsquo;s where an AmeriSpec [home inspection] in [Province] can help make a difference.,2-Home Inspection
,,,,Province INTRO1 S4,A reliable and meticulous [Home inspection] in [Province] can provide homebuyers with the peace of mind and assurance they deserve when Purchasing a property.,2-Home Inspection
,,,,Province CONTACT1,[phone][postal code][online form],2-Home Inspection
,,,,Province CTA H1,Schedule a [home inspection] in [Province] now,2-Home Inspection
,,,,Province CTA B1,"For local information and details about our [home inspection] in [province], choose your city from the list.",2-Home Inspection
,,,,Province SUB1,Get the certainty you deserve: A [Home Inspection] in [Province],2-Home Inspection
,,,,Province BODY1 S1,More real estate agents and brokers are suggesting home buyers to invest in a [home inspection] in [province] before they make a final purchase.,2-Home Inspection
,,,,Province BODY1 S2,"The reason is obvious: a [home inspection] helps buyers learn more about the property up front, which facilitates a faster and smooth purchase.A [Home inspection] in [province] provides sellers, especially those who have had a prelisting inspection, with the benefit of a faster sale with less surprises as closing nears.",2-Home Inspection
,,,,Province BODY1 S3,"The real estate agent, closing attorney, finance and insurance professionals alsobenefit from a [home inspection] in [province] through efficient transactions that provide simple closings and satisfied homebuyers.",2-Home Inspection
,,,,Province LINK FEATURE1,"You probably didn&rsquo;t know but we also conduct Home Energy Audits in [Province]? Learn more, today",2-Home Inspection
,,,,Province FOOT1,"A [Home inspection] in [Province] helps create a positive purchase experience for homebuyers, sellers and everyone else involved in the purchase or sale of a property. If you want to learn more about how AmeriSpec can help, choose your city from the list to receive detailed information about a [home inspection] in [Province].Plus, earn 500 Aeroplan® Miles with a [home inspection] in [Province] from AmeriSpec!",2-Home Inspection
,,,,Province DOWNLOAD H1,The AmeriSpec InfoCentre,2-Home Inspection
,,,,Province DOWNLOAD B1,Download our brochures for more detailed information about [home inspection] in [province].,2-Home Inspection
